08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.afterPropertiesSet(MybatisSqlSessionFactoryBean.java:444)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.getObject(MybatisSqlSessionFactoryBean.java:608)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration.sqlSessionFactory(MybatisPlusAutoConfiguration.java:224)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:139)
	... 45 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'. Cause: java.lang.IllegalArgumentException: Key Generators collection already contains value for com.vtube.mapper.VideoMapper.addVideoData!selectKey
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:123)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:95)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:573)
	... 51 common frames omitted
Caused by: java.lang.IllegalArgumentException: Key Generators collection already contains value for com.vtube.mapper.VideoMapper.addVideoData!selectKey
	at com.baomidou.mybatisplus.core.MybatisConfiguration$StrictMap.put(MybatisConfiguration.java:435)
	at com.baomidou.mybatisplus.core.MybatisConfiguration$StrictMap.put(MybatisConfiguration.java:405)
	at com.baomidou.mybatisplus.core.MybatisConfiguration.addKeyGenerator(MybatisConfiguration.java:226)
	at org.apache.ibatis.builder.xml.XMLStatementBuilder.parseSelectKeyNode(XMLStatementBuilder.java:168)
	at org.apache.ibatis.builder.xml.XMLStatementBuilder.parseSelectKeyNodes(XMLStatementBuilder.java:133)
	at org.apache.ibatis.builder.xml.XMLStatementBuilder.processSelectKeyNodes(XMLStatementBuilder.java:124)
	at org.apache.ibatis.builder.xml.XMLStatementBuilder.parseStatementNode(XMLStatementBuilder.java:82)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.buildStatementFromContext(XMLMapperBuilder.java:138)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.buildStatementFromContext(XMLMapperBuilder.java:131)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:121)
	... 53 common frames omitted
09:51:35.887 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 10480 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:51:35.888 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:51:36.632 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:51:36.638 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:51:36.638 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:51:36.638 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:51:36.695 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:51:36.695 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 783 ms
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:51:37.288 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:51:37.642 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:51:37.653 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:51:37.654 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:51:37.660 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.978 seconds (process running for 2.382)
09:51:41.137 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:51:41.137 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:51:41.138 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:51:41.277 logback [http-nio-8085-exec-4] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:51:41.484 logback [http-nio-8085-exec-4] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (60, ' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (video_id,title, description, create_time, video_path, image_path)         VALUES (?,?, ?, ?, ?, ?);                   INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (?, ?, 0, 0);                   INSERT INTO vt_video_category (video_id, category_id)         VALUES (?, ?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (60, ' at line 5
; bad SQL grammar []
09:51:41.484 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:51:41.484 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:51:41.485 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:51:41.485 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:51:41.485 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
10:02:45.785 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
10:02:45.787 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
10:02:51.101 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 8824 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:02:51.102 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:02:51.904 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:02:51.909 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:02:51.909 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:02:51.909 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:02:51.959 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:02:51.959 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 834 ms
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:02:52.579 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:02:52.998 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:02:53.010 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:02:53.010 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:02:53.016 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.133 seconds (process running for 2.55)
10:03:47.916 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
10:03:52.731 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 7340 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:03:52.732 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:03:53.468 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:03:53.473 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:03:53.473 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:03:53.473 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
10:03:53.524 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:03:53.524 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 767 ms
10:03:54.115 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
10:03:54.116 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
10:03:54.466 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
10:03:54.477 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
10:03:54.478 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

10:03:54.483 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.962 seconds (process running for 2.353)
10:04:06.355 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:04:06.356 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
10:04:06.356 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
10:13:26.133 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
10:13:32.271 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 19792 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
10:13:32.272 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
10:13:33.204 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
10:13:33.210 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
10:13:33.211 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:13:33.211 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
